link,name,description,released_at,genre,poster,streaming_on,country,number_of_seasons,type,content_rating,imdb_rating,cast_and_crew,uniq_id,scraped_at
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.1aa9f763-0f4b-f608-2bab-6bd02e3175da,Sweeney Todd: The Demon Barber of Fleet Street,"The infamous story of Benjamin Barker, a.k.a Sweeney Todd, who sets up a barber shop down in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett. Based on the hit Broadway musical.Sweeney Todd: The Demon Barber of Fleet Street featuring Johnny Depp and Helena Bonham Carter is streaming with subscription on HBO MAX, streaming with subscription on HBO MAX (Via Hulu), available for rent or purchase on iTunes, and 4 others. It's a drama and musical movie with a better than average IMDb audience rating of 7.3 (363,122 votes).",25/01/2007,"Musical, Thriller",https://img.reelgood.com/content/movie/cbd82cf5-d8b9-4aad-9705-696cb3223e66/poster-780.jpg,"HBO MAX, Prime Video",United Kingdom,,Movie,18+ (R),7.3/10,"[{'name': 'Tim Burton', 'description': 'director'}, {'name': 'Johnny Depp', 'description': 'actor'}, {'name': 'Helena Bonham Carter', 'description': 'actor'}, {'name': 'Alan Rickman', 'description': 'actor'}, {'name': 'Timothy Spall', 'description': 'actor'}, {'name': 'Sacha Baron Cohen', 'description': 'actor'}, {'name': 'Laura Michelle Kelly', 'description': 'actor'}, {'name': 'Jamie Campbell Bower', 'description': 'actor'}, {'name': 'Jayne Wisener', 'description': 'actor'}, {'name': 'Ed Sanders', 'description': 'actor'}, {'name': 'Buck Holland', 'description': 'actor'}, {'name': 'David McKail', 'description': 'actor'}, {'name': 'Colin Higgins', 'description': 'actor'}, {'name': 'Jess Murphy', 'description': 'actor'}, {'name': 'Harry Taylor', 'description': 'actor'}, {'name': 'Sophie Morris-Sheppard', 'description': 'actor'}, {'name': 'Anthony Stewart Head', 'description': 'actor'}, {'name': 'Ava May', 'description': 'actor'}, {'name': 'John Logan', 'description': 'actor'}, {'name': 'Laurie MacDonald', 'description': 'actor'}, {'name': 'Richard D. Zanuck', 'description': 'actor'}, {'name': 'Walter F. Parkes', 'description': 'actor'}, {'name': 'Patrick McCormick', 'description': 'actor'}, {'name': 'John Logan', 'description': 'author'}]",aff8aae3-8131-5709-b935-54a96c442b91,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.a2aecf9c-458e-b8e9-b6cb-c0cd68ac52a8,ESP & Psychic Spies,"In this documentary, physicist Russell Targ delves into the mysterious world of remote viewing -- the ability to describe a distant or unseen object via extra-sensory perception (ESP) -- and teaches techniques on how you can practice it yourself. He also unveils the way these paranormal practices were utilized by NASA and the CIA to spy on Russia, China and Iran during the Cold War. Footage of renowned psychic Uri Geller is also included.ESP & Psychic Spies is available for rent or purchase on Prime Video..",01/01/2008,,https://img.reelgood.com/content/movie/1971d50f-c967-4f38-bd92-e5ad79628425/poster-780.jpg,Prime Video ,,,Movie,,,[],c78a0425-56c0-5dbc-add2-b39b01f37449,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.9ea9f77b-c330-c9c8-0139-741b83b65b67,Kadosh,"The year 2000 approaches in Jerusalem's Orthodox Mea Shearim quarter, where the women work, keep house, and have children so the men can study the Torah and the Talmud. Rivka is happily and passionately married to Meir, but they remain childless. The yeshiva's rabbi, who is Meir's father, wants Meir to divorce Rivka: ""a barren woman is no woman."" Rivka's sister, Malka, is in love with Yakov, a Jew shunned by the yeshiva as too secular. The rabbi arranges Malka's marriage to Yossef, whose agitation when fulfilling religious duties approaches the grotesque. Can the sisters sort out their hearts' desires within this patriarchal world? If not, have they any other options?Kadosh featuring Yaël Abecassis and Yoram Hattab is streaming with subscription on Kanopy, free on VUDU, available for rent or purchase on Prime Video, and 1 other. It's a drama and romance movie with a better than average IMDb audience rating of 6.8 (1,813 votes) and was very well received by critics.",01/01/1999,"Romance, Drama",https://img.reelgood.com/content/movie/c96178af-7058-42e5-a3bf-644751e5af3d/poster-780.jpg,"Free Services, Prime Video",France,,Movie,,6.8/10,"[{'name': 'Amos Gitai', 'description': 'director'}, {'name': 'Yaël Abecassis', 'description': 'actor'}, {'name': 'Yoram Hattab', 'description': 'actor'}, {'name': 'Meital Barda', 'description': 'actor'}, {'name': 'Uri Ran Klauzner', 'description': 'actor'}, {'name': 'Amos Gitai', 'description': 'author'}, {'name': 'Eliette Abecassis', 'description': 'author'}]",f2d4d3dc-a7c8-5f8e-92a7-2fb9b2583f31,02/07/2022 20:36
https://www.kanopy.com/product/yourself-and-yours,Yourself and Yours,"Painter Youngsoo (Kim Joo-hyuk) hears secondhand that his girlfriend, Minjung (Lee Yoo-young), has recently had (many) drinks with an unknown man. This leads to a quarrel that seems to end their relationship. The next day, Youngsoo sets out in search of her, at the same time that Minjung—or a woman who looks exactly like her and may or may not be her twin—has a series of encounters with strange men, some of whom claim to have met her before.Yourself and Yours featuring Kim Joo-hyuk and Lee Yoo-young is streaming with subscription on Kanopy. It's a comedy and drama movie with a better than average IMDb audience rating of 6.8 (1,321 votes).",10/11/2016,"Drama, Comedy",https://img.reelgood.com/content/movie/1f7de6c0-9451-466a-9a0d-fe1b56e1c00c/poster-780.jpg,Kanopy,South Korea,,Movie,,6.8/10,"[{'name': 'Hong Sang-soo', 'description': 'director'}, {'name': 'Kim Joo-hyuk', 'description': 'actor'}, {'name': 'Lee Yoo-young', 'description': 'actor'}, {'name': 'Kim Eui-sung', 'description': 'actor'}, {'name': 'Kwon Hae-hyo', 'description': 'actor'}, {'name': 'Yu Jun-sang', 'description': 'actor'}, {'name': 'Baek Hyun-jin', 'description': 'actor'}, {'name': 'Gong Min-jeung', 'description': 'actor'}, {'name': 'Hong Sang-soo', 'description': 'actor'}, {'name': 'Hong Sang-soo', 'description': 'author'}]",98257748-1cab-5515-a600-10561e7e214c,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.c2b26c7c-067b-3abd-d9c7-894d49c39a0f,Tanzania Transit,"On a train crossing Tanzania, a rolling microcosm of East African society, we follow three main characters, reflecting on the strength to survive.Tanzania Transit featuring Josephs Quartzy is available for rent or purchase on iTunes, available for rent or purchase on Google Play, and available for rent or purchase on Prime Video. It's an animation and documentary movie with a high IMDb audience rating of 8.0 (71 votes).",03/05/2018,"Animation, Documentary",https://img.reelgood.com/content/movie/9c5bf10a-2862-40e4-ab02-0efeb1fdefe9/poster-780.jpg,Prime Video ,Netherlands,,Movie,13+ (PG-13),08-Oct,"[{'name': 'Jeroen van Velzen', 'description': 'director'}, {'name': 'Josephs Quartzy', 'description': 'actor'}, {'name': 'Digna Sinke', 'description': 'actor'}, {'name': 'Esther Eenstroom', 'description': 'author'}, {'name': 'Jeroen van Velzen', 'description': 'author'}]",f1e40500-42db-574a-88c2-155c00b82b06,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.b0a9f73c-e715-57ca-17a6-54e43ecbe2f4,Love of Siam,"Two young boys are best friends living quiet family lives in Bangkok. Their lives are disrupted when one boy's older sister goes missing on a jungle trip. The shattered family moves away, separating the boys. Years later, now in their late teens, the boys meet again. One of them is now the leader of an aspiring boy band whose managing assistant bears a striking resemblance to the lost sister. The boys must deal with their family and social lives and their feelings for each other.Love of Siam featuring Witwisit Hiranyawongkul and Mario Maurer is available for rent or purchase on Prime Video. It's a drama and mystery movie with a high IMDb audience rating of 7.7 (4,007 votes).",22/11/2007,"Romance, Mystery",https://img.reelgood.com/content/movie/bffdec4a-1f6c-4833-a661-fcf0e3fa8334/poster-780.jpg,Prime Video ,Thailand,,Movie,,7.7/10,"[{'name': 'Chookiat Sakveerakul', 'description': 'director'}, {'name': 'Witwisit Hiranyawongkul', 'description': 'actor'}, {'name': 'Mario Maurer', 'description': 'actor'}, {'name': 'Songsit Roongnophakunsri', 'description': 'actor'}, {'name': 'Pimpan Buranapim', 'description': 'actor'}, {'name': 'Chermarn Boonyasak', 'description': 'actor'}, {'name': 'Arthit Niyomkul', 'description': 'actor'}, {'name': 'Kanya Rattanapetch', 'description': 'actor'}, {'name': 'Aticha Pongsilpipat', 'description': 'actor'}, {'name': 'Pongnarin Ulice', 'description': 'actor'}, {'name': 'Jarunee Boonsake', 'description': 'actor'}, {'name': 'Nattapong Arunnate', 'description': 'actor'}, {'name': 'Taveesak Pehtpraneenukul', 'description': 'actor'}, {'name': 'Atirat Praseartburanakul', 'description': 'actor'}, {'name': 'Chirayu La-ongmani', 'description': 'actor'}, {'name': 'Sinjai Plengpanit', 'description': 'actor'}, {'name': 'Chookiat Sakveerakul', 'description': 'author'}]",896d6614-5e3e-511e-b273-9b645f973902,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.74a9f75e-3486-896a-5e66-9e2c89c88698,Facing the Giants,"A losing coach with an underdog football team faces their giants of fear and failure on and off the field to surprising results.Facing the Giants featuring Alex Kendrick and Shannen Fields is available for rent or purchase on Google Play, available for rent or purchase on Prime Video, available for rent or purchase on VUDU, and 1 other. It's a drama and sport movie with an average IMDb audience rating of 6.4 (17,139 votes).",29/09/2006,"Sport, Drama",https://img.reelgood.com/content/movie/06fd50de-7f8e-4d34-90a7-423d7bc93239/poster-780.jpg,Prime Video ,America,,Movie,7+ (PG),6.4/10,"[{'name': 'Alex Kendrick', 'description': 'director'}, {'name': 'Alex Kendrick', 'description': 'actor'}, {'name': 'Shannen Fields', 'description': 'actor'}, {'name': 'Bill Butler', 'description': 'actor'}, {'name': 'Bailey Cave', 'description': 'actor'}, {'name': 'Steve Williams', 'description': 'actor'}, {'name': 'Tracy Goode', 'description': 'actor'}, {'name': 'Jim McBride', 'description': 'actor'}, {'name': 'Tommy McBride', 'description': 'actor'}, {'name': 'Jason McLeod', 'description': 'actor'}, {'name': 'Chris Willis', 'description': 'actor'}, {'name': 'Ray Wood', 'description': 'actor'}, {'name': 'Erin Bethea', 'description': 'actor'}, {'name': 'James Blackwell', 'description': 'actor'}, {'name': 'David Nixon', 'description': 'actor'}, {'name': 'Mark Richt', 'description': 'actor'}, {'name': 'Dan W. Howell Sr.', 'description': 'actor'}, {'name': 'Michael McLendon', 'description': 'actor'}, {'name': 'Kyle Scott', 'description': 'actor'}, {'name': 'Mary Smit', 'description': 'actor'}, {'name': 'Janet Lee Dapper', 'description': 'actor'}, {'name': 'Alex Kendrick', 'description': 'author'}, {'name': 'Stephen Kendrick', 'description': 'author'}]",0ec3d9eb-4fd6-585e-bb91-cc925589d136,02/07/2022 20:36
https://tubitv.com/video/552796,Lightning Carson Rides Again,"Lightning Carson's nephew has been falsely accused of murder. To get in with the gang, Lightning poses as a Mexican. He also appears as himself making his costume changes at his sister's ranch. Just as he about to bring in the gang, a henchman finds evidence of his masquerade and arrives to expose the hoax.Lightning Carson Rides Again featuring Tim McCoy and Joan Barclay is free on Tubi. It's an action & adventure movie with an average IMDb audience rating of 6.5 (76 votes).",09/10/1938,Action & Adventure,https://img.reelgood.com/content/movie/fcd60675-3b9d-45cd-bc96-79f397f12989/poster-780.jpg,Free Services,America,,Movie,,6.5/10,"[{'name': 'Sam Newfield', 'description': 'director'}, {'name': 'Tim McCoy', 'description': 'actor'}, {'name': 'Joan Barclay', 'description': 'actor'}, {'name': 'Ted Adams', 'description': 'actor'}, {'name': 'Bob Terry', 'description': 'actor'}, {'name': 'Forrest Taylor', 'description': 'actor'}, {'name': 'Ben Corbett', 'description': 'actor'}, {'name': 'Slim Whitaker', 'description': 'actor'}, {'name': 'Frank Wayne', 'description': 'actor'}, {'name': 'Jane Keckley', 'description': 'actor'}, {'name': 'Karl Hackett', 'description': 'actor'}, {'name': 'Reed Howes', 'description': 'actor'}, {'name': 'Frank LaRue', 'description': 'actor'}, {'name': 'James Flavin', 'description': 'actor'}, {'name': 'Walt La Rue', 'description': 'actor'}, {'name': 'Dick Morehead', 'description': 'actor'}, {'name': 'James Sheridan', 'description': 'actor'}, {'name': 'Wally West', 'description': 'actor'}, {'name': 'Isadore Bernstein', 'description': 'author'}]",118a5f83-e915-5f30-8255-327ef0acf006,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.8cbb3191-d00d-d5a8-691b-648a210a9698,Nutcracker Fantasy,"Based off of the novel, ""The Nutcracker and the Mouse King"" and the ballet, ""The Nutcracker"", Sanrio shows their take on the classic story in a stop-motion animated film.Nutcracker Fantasy featuring Melissa Gilbert and Christopher Lee is available for rent or purchase on Prime Video. It's an animation and family movie with a better than average IMDb audience rating of 6.7 (231 votes).",03/03/1979,"Animation, Family",https://img.reelgood.com/content/movie/6e159e36-d8bd-45c7-82eb-f83205f24339/poster-780.jpg,Prime Video ,Japan,,Movie,All (G),6.7/10,"[{'name': 'Takeo Nakamura', 'description': 'director'}, {'name': 'Melissa Gilbert', 'description': 'actor'}, {'name': 'Christopher Lee', 'description': 'actor'}, {'name': 'Roddy McDowall', 'description': 'actor'}, {'name': 'Michele Lee', 'description': 'actor'}, {'name': 'Lurene Tuttle', 'description': 'actor'}, {'name': 'Jack Angel', 'description': 'actor'}, {'name': 'Atsushi Tomioka', 'description': 'actor'}, {'name': 'Mark L. Rosen', 'description': 'actor'}, {'name': 'Walt deFaria', 'description': 'actor'}, {'name': 'Shintaro Tsuji', 'description': 'actor'}, {'name': 'Shintaro Tsuji', 'description': 'author'}]",5519c075-1f8a-5e45-9264-de984dcb5786,02/07/2022 20:36
https://www.amazon.com/gp/video/detail/amzn1.dv.gti.90b0964e-39f8-22da-6459-17b75fae943f,The Real Bravo Two Zero,"Bravo Two Zero is the most famous special forces patrol of recent years - eight SAS soldiers dropped on a dare devil mission behind enemy lines against impossible odds during the Gulf War. Three of the soldiers died, four were captured and one escaped. The story is familiar to millions through books written by two of the survivors under the pseudonyms Andy McNab and Chris Ryan.The Real Bravo Two Zero is free on Tubi, free on Plex, free on Freevee (Via Prime Video), and 2 others..",01/01/2013,,https://img.reelgood.com/content/movie/1171aa0a-954d-4fe2-b5e3-c5b4f7e91a7c/poster-780.jpg,"Free Services, Prime Video",,,Movie,,,[],8c526f26-8168-53a3-8266-a8c0e4151b35,02/07/2022 20:36
https://www.hoopladigital.com/title/14908746,Mars,"A new space race is born between NASA and the ESA when Charlie Brownsville, Hank Morrison, and Dr. Casey Cook compete against an artificially intelligent robot to find out what's up there on the red planet. 'Mars' follows these three astronauts on the first manned mission to our galactic neighbor. On the way they experience life threatening accidents, self doubts, obnoxious reporters, and the boredom of extended space travel.Mars featuring Mark Duplass and Zoe Simpson is streaming on Fandor, streaming with subscription on Hoopla, streaming with subscription on Kanopy, and 6 others. It's an animation and comedy movie with an average IMDb audience rating of 6.0 (402 votes).",03/11/2010,"Romance, Animation",https://img.reelgood.com/content/movie/609baee8-dfee-4e0a-a5b5-a2e4ef7cb581/poster-780.jpg,Free Services,,,Movie,,06-Oct,"[{'name': 'Geoff Marslett', 'description': 'director'}, {'name': 'Mark Duplass', 'description': 'actor'}, {'name': 'Zoe Simpson', 'description': 'actor'}, {'name': 'Paul Gordon', 'description': 'actor'}, {'name': 'Cynthia Watros', 'description': 'actor'}, {'name': 'James Kochalka', 'description': 'actor'}, {'name': 'Liza Weil', 'description': 'actor'}]",a67d49e7-d549-57a7-8a28-5ebdb99c1f79,02/07/2022 20:36
